Path	Role	SHA256
.scratch/wire-to-gate-mvp/handoff/README.md	交接包入口与边界	ba557b648d5e1f3bb259c1b76da3cb7cedb434a33725442678500215a865ca65
.scratch/wire-to-gate-mvp/handoff/mvp-specification.md	MVP 范围与验收规范权威	e33675c6bb593fc4523ba6bcd351f36d05013b88c4a232ffc1939963ddd21b39
.scratch/wire-to-gate-mvp/handoff/controlserver-handoff.md	ControlServer 实施交接	47502f2d63d34e5eaabe55f3d76112d5b4f62f42d1fdd4863252f088b6cb2b42
.scratch/wire-to-gate-mvp/handoff/onboard-handoff.md	OnboardHmi 实施交接	e15456e7169c6db15142278520ccdd7e9845df06bde645c5a9b05ca233f76c34
.scratch/wire-to-gate-mvp/handoff/protocol-repository-handoff.md	共享协议仓库初始化交接	c723bc3ff733b9876e5a8160f23fa16d622e3bdc90f5579cad2a419ab003fda7
.scratch/wire-to-gate-mvp/handoff/integration-slices.tsv	机器可读的 W2G-IS-00～07 索引	491ad7b7e5d2a0c83c31075a0d0fe9e3031172819326bc97b512bb5e0ee8badb
.scratch/wire-to-gate-mvp/handoff/contract-vector-requirements.md	契约向量与运行器要求	717c032a69b7aeb1c01c365c31d5db86d7f7e6e09076043bdc318bf8c730e6e2
.scratch/wire-to-gate-mvp/handoff/factory-pilot-checklist.md	未来 P0～P7 受控试运行清单	590fd7b66d64453342e9c940b1312f2b0597cecc4fa421d850ee37f835b17a3f
requirements/baselines/current-requirements-v1.0.0.md	已固定并批准的需求基线	5e409953dc24d3acbe399e1babf761fbf12c005662f59a0eac5fd240038d6fba
.scratch/wire-to-gate-mvp/evidence/final-requirement-applicability-profile.tsv	唯一的 348 行 MVP 需求适用性权威	0678fddb8cb0dc4b1df620257ac7076fc8658e3bda828f0de5c6e9f0fe0461de
CONTEXT.md	受约束的领域语言	7bb3d1bf07f46b5e9f9e6bada7f73d5dbbe3e527d89f66cd6d963a7dc0651e02
.scratch/wire-to-gate-mvp/prototype/onboard-single-scenario/onboard-single-scenario-prototype.html	选定的 A 方案“旅程导引台”源文件（variant=A）	b07e17e0ecf53cb2c89fe0357ff1afca069c24880fd8c4fa8cd3bbbfd073107b
.scratch/wire-to-gate-mvp/prototype/onboard-single-scenario/README.md	原型运行与状态说明	46968a67dcc249cb38b791e1e3c87c3d09cfbbf1017f3eaf04df700962959855
.scratch/wire-to-gate-mvp/issues/02-decide-demand-acceptance-execution-identity-and-completion-deduplication.md	已解决决策 02	89f238be53f8202458d293c3969004b73c8bf419e5bbb1419b46b23f2a6483d9
.scratch/wire-to-gate-mvp/issues/03-decide-single-demand-selection-concurrency-and-waiting-policy.md	已解决决策 03	9aa49ce950753a8e4d1476cfd37f279798065745a5d5c05e75ff2198c7242a49
.scratch/wire-to-gate-mvp/issues/04-decide-pickup-loading-gate-unloading-and-success-boundary.md	已解决决策 04	9a73587b61113863e6cb48273bdbc9140492d8181ce6515d48b8d9aed6fcd53c
.scratch/wire-to-gate-mvp/issues/05-decide-minimum-multislot-safety-and-recovery-set.md	已解决决策 05	ac4bee2f50f77142e6c104d80840fcac80f29a3bab7e4f0e821b9ffb16f122fb
.scratch/wire-to-gate-mvp/issues/06-decide-riot-movement-order-reconciliation-and-manual-charging-boundary.md	已解决决策 06	15d61bab19441aa87837f0561da46917ff33e6b51f59f34a88e54b48ac967725
.scratch/wire-to-gate-mvp/issues/07-decide-controlserver-onboard-responsibilities-and-mvp-message-surface.md	已解决决策 07	877470877fc7b7d22cedac5f40b44632eed45754d2fae0be91bd1067d32f35f2
.scratch/wire-to-gate-mvp/issues/08-validate-onboard-single-scenario-interaction-prototype.md	已解决决策 08	e5e34190e6465d17bfcb9151b81d771b66704707a7ab95361338f222e2a7b878
.scratch/wire-to-gate-mvp/issues/09-decide-shared-protocol-repository-release-and-change-governance.md	已解决决策 09	f47e1cc750015e67f8c22ce05748061519a279d2d75c122452b0ba5ccac88d2d
.scratch/wire-to-gate-mvp/issues/10-decide-cross-repository-conformance-harness-and-integration-slices.md	已解决决策 10	d707bf21d05fe488de7cda9c110d9444b8b471531bb4f0c1eab520c5431acc16
.scratch/wire-to-gate-mvp/issues/11-decide-controlled-factory-pilot-configuration-and-acceptance-evidence.md	已解决决策 11	4ba22d66ea17bad41e2c1b2bebf80ceca86311c333fc2f3f19f71966eb59a1ac
.scratch/wire-to-gate-mvp/issues/12-approve-exact-mvp-requirement-applicability-profile.md	已解决决策 12	b899e805ca67a773b371ed2997e890feb4dd80678dbc7c4b20a9a1459d0ebf36
